"Incident ID","Incident Date",State,"City Or County",Address,"# Victims Injured","# Victims Killed","# Subjects-Suspects Injured","# Subjects-Suspects Killed","# Subjects-Suspects Arrested",Operations
496703,"December 31, 2013",Ohio,Barberton,"300 block of Seventh Street Northeast",1,3,0,0,1,N/A
496684,"December 31, 2013","New York",Brooklyn,"60 Glenmore Ave",6,0,0,0,0,N/A
496668,"December 28, 2013",Alabama,Montgomery,"954 Highland Ave",5,3,0,0,2,N/A
496634,"December 26, 2013",Louisiana,Slidell,"2144 First St",6,2,0,0,1,N/A
496584,"December 26, 2013",Louisiana,Lockport,"313 Tenth St",3,2,0,1,0,N/A
495577,"December 25, 2013","New York",Medford,"33A Cedarhurst Ave",3,1,0,0,1,N/A
495588,"December 25, 2013","New Jersey",Irvington,"371 Nye Ave",2,3,0,0,1,N/A
495566,"December 22, 2013",Michigan,Muskegon,"2300 block of W McMillan Rd",3,1,0,0,0,N/A
495557,"December 21, 2013","North Carolina",Shelby,"Jose Street",4,0,0,0,0,N/A
495548,"December 21, 2013","New Jersey",Trenton,"Jersey Street and Home Avenue",4,1,0,0,0,N/A
495543,"December 15, 2013",Florida,"Homestead (Florida City)","7th Avenue and 13th Terrace",3,1,0,0,0,N/A
495530,"December 15, 2013",Texas,Channelview,"900 block of Ashland Boulevard",5,0,0,0,0,N/A
495506,"December 14, 2013","North Carolina",Statesville,"167 Wallace Springs",4,0,0,0,0,N/A
495374,"December 7, 2013",Delaware,Wilmington,"3421 Kirkwood Hwy",4,0,0,0,0,N/A
495332,"December 1, 2013",Kansas,Topeka,"1629 SW Central Park",0,4,0,0,0,N/A
495347,"December 1, 2013",Florida,Miami,"NW 64th Street and 12th Avenue",2,2,0,0,0,N/A
495323,"November 30, 2013",Michigan,Lansing,N/A,5,0,0,0,3,N/A
495268,"November 30, 2013",Georgia,Valdosta,"Gordon Street and North Ashley Street",4,0,0,0,0,N/A
495195,"November 29, 2013",California,Fresno,"Oleander and Modoc",4,0,0,0,0,N/A
495178,"November 29, 2013",Indiana,Indianapolis,"3400 block of East 34th Street",4,0,0,0,0,N/A
495171,"November 28, 2013","New York",Rochester,"St. Paul Boulevard and Andrews Street",4,0,0,0,0,N/A
494215,"November 25, 2013",Minnesota,Minneapolis,"1611 E Lake St",3,1,0,0,0,N/A
495145,"November 25, 2013",California,Oakland,"96th Avenue and Olive Street",7,0,0,0,0,N/A
494155,"November 23, 2013",Oklahoma,Tulsa,"Pine Street and Harvard Avenue",1,4,0,0,0,N/A
494116,"November 21, 2013",Pennsylvania,Philadelphia,"1400 block of N. 60th Street",4,0,0,0,0,N/A
494072,"November 20, 2013",Texas,Houston,"8200 block of Sunbury",2,3,0,0,1,N/A
494033,"November 15, 2013",Texas,Houston,"4400 block of Tiffany",3,1,0,0,0,N/A
493882,"November 11, 2013","New York",Brooklyn,"318 Maujer St",1,3,0,1,0,N/A
493893,"November 10, 2013",Ohio,Canton,"1215 Tuscarawas St W",3,1,0,0,1,N/A
493863,"November 10, 2013",Arizona,Phoenix,"5800 South 53rd Glen",3,1,0,0,5,N/A
493842,"November 9, 2013",Texas,Cypress,"7300 block of Enchanted Creek Drive",16,2,0,0,2,N/A
493035,"November 7, 2013",Michigan,Detroit,"Conley and 7 Mile",7,3,0,0,0,N/A
492999,"November 6, 2013","District of Columbia",Washington,"3900 block of Minnesota Ave",3,1,0,0,1,N/A
493109,"November 5, 2013",Florida,Jacksonville,"1100 block of Randolph",0,4,0,0,0,N/A
492950,"November 3, 2013",California,"Los Angeles","1 World Way",3,1,0,0,1,N/A
492985,"November 3, 2013",California,Perris,"2900 block of Perris Boulevard",5,0,0,0,0,N/A
492933,"November 2, 2013",Kentucky,Radcliff,"355 Shelby Avenue",3,1,0,0,0,N/A
492914,"October 29, 2013","South Carolina","Bradley (Callison)","Callison Highway",0,4,0,1,0,N/A
492570,"October 27, 2013",California,Vallejo,"200 block of Princeton Avenue",6,1,0,0,0,N/A
492393,"October 27, 2013","North Carolina","Southern Pines","115 Turner St",4,1,0,0,0,N/A
492699,"October 27, 2013",California,Roseville,"6th Street and Hampton",4,0,0,0,1,N/A
492427,"October 27, 2013",Texas,Beaumont,"500 block of Edgemore Drive",4,0,0,0,0,N/A
492366,"October 26, 2013",Connecticut,"New Haven","85 Saint John St",5,1,0,0,1,N/A
481419,"October 26, 2013",Florida,"Miami Gardens","NW 187 Street and 30 Avenue",4,0,0,0,0,N/A
492325,"October 26, 2013",Arizona,Phoenix,"17th Avenue and Hazelwood Street",0,4,0,1,0,N/A
481268,"October 21, 2013",Pennsylvania,"Pittsburgh (Homewood)","7200 block of Kelly Street",5,2,0,0,0,N/A
481263,"October 20, 2013",Florida,Miami,"19600 block of Southwest 168th Street",2,2,0,0,0,N/A
481254,"October 20, 2013",Florida,Margate,"7400 block of Santa Monica Drive",4,0,0,0,0,N/A
481043,"October 13, 2013",Pennsylvania,Harrisburg,"1524 Walnut St",8,0,0,0,1,N/A
481029,"October 12, 2013",Oklahoma,Tulsa,"12000 E 31st St",5,0,0,0,2,N/A
480981,"October 9, 2013",Texas,Paris,"400 block of NE 6th Street",0,4,0,0,0,N/A
480897,"October 6, 2013",Arizona,Avondale,"11120 W Van Buren St",4,0,0,0,0,N/A
480961,"October 6, 2013",Pennsylvania,Philadelphia,"54th St. and Florence Ave",5,1,0,0,0,N/A
480882,"October 5, 2013","New York",Buffalo,"102  Zelmer Street",4,0,0,0,0,N/A
480765,"October 5, 2013",California,Fresno,"3883 E. Calwa #114",12,1,0,0,0,N/A
480747,"October 2, 2013",Nebraska,Omaha,"North 42nd and Browne streets",4,0,0,0,0,N/A
480730,"September 29, 2013",Illinois,Chicago,"6000 block of South Indiana Avenue",4,0,0,0,0,N/A
480720,"September 27, 2013",Ohio,Zanesville,"753 Putnam Ave",4,0,0,0,1,N/A
480700,"September 25, 2013","North Carolina","Haw River","1003 W. Main St",4,0,0,0,1,N/A
480691,"September 24, 2013","West Virginia",Huntington,"300 W 7th Ave",6,0,0,0,1,N/A
480661,"September 22, 2013",Missouri,"Saint Louis","3916 North Florissant Road",3,1,0,0,0,N/A
480646,"September 22, 2013",Kansas,Wichita,"100 block of N. Mead",6,1,0,0,0,N/A
480669,"September 22, 2013",Michigan,Muskegon,"149 Ottawa Ave",4,2,0,0,2,N/A
480632,"September 21, 2013",Florida,"Palm Beach","2600 block of Forest Hill Boulevard",4,0,0,0,0,N/A
480605,"September 20, 2013",Texas,Rice,"700 block of NW 0149",0,4,0,1,0,N/A
480582,"September 20, 2013",California,"Long Beach","6500 block of Rose Avenue",2,2,0,0,0,N/A
480521,"September 19, 2013",Illinois,Chicago,"1809 W 50th St",13,0,0,0,6,N/A
480470,"September 18, 2013",Tennessee,Memphis,"1033 Whitaker",4,1,0,0,0,N/A
480462,"September 17, 2013",Florida,Kissimmee,"Flying Fortress Avenue",5,0,0,0,0,N/A
480453,"September 17, 2013",Nevada,"Las Vegas","1300 block of Bartlett Avenue",4,0,0,0,0,N/A
480415,"September 17, 2013",Michigan,Lansing,"1500 block of Ottawa Street",4,0,0,0,1,N/A
480394,"September 17, 2013",California,Stockton,"700 block of North Airport Way",3,2,0,0,0,N/A
480366,"September 16, 2013","District of Columbia","Washington Navy Yard","1336 Isaac Hull Ave",3,12,0,1,0,N/A
480104,"September 15, 2013",Colorado,"Colorado Springs","1609 South Nevada",5,0,0,0,0,N/A
480071,"September 15, 2013",Washington,Yakima,"2209 W Nob Hill Blvd",6,0,0,0,0,N/A
480058,"September 15, 2013",Georgia,Snellville,"4630 Anderson Livsey Lane",1,3,0,0,1,N/A
479821,"September 14, 2013","North Carolina",Marion,"80 Finley Road",4,0,0,0,1,N/A
479747,"September 12, 2013",Tennessee,"Crab Orchard",N/A,0,4,0,0,1,N/A
479757,"September 12, 2013","District of Columbia",Washington,"First Street and Pierce Street NW",3,1,0,0,0,N/A
479774,"September 11, 2013","New York","New York","204 Varick St",4,0,0,0,0,N/A
479734,"September 10, 2013",Connecticut,Bridgeport,"Reservoir Ave and Grandview Ave",4,1,0,0,3,N/A
479709,"September 7, 2013",Indiana,Gary,"9300 block of Sunrise Boulevard",4,2,0,0,0,N/A
479727,"September 7, 2013",Missouri,"Saint Louis","5000 block of Durant Ave",3,1,0,0,1,N/A
479682,"September 5, 2013","North Carolina",Charlotte,"2500 block of Pinckney Avenue",4,0,0,0,1,N/A
479646,"August 25, 2013",California,Oakland,"1300 block of 104th Avenue",4,0,0,0,0,N/A
492276,"August 25, 2013",Florida,"Lake Butler","1050 Southeast 6th Street",1,3,0,1,0,N/A
492270,"August 25, 2013",Minnesota,Minneapolis,"2600 block of Cedar and 2600 block of 18th Avenue South",2,2,0,0,0,N/A
492260,"August 25, 2013","South Carolina",Latta,"214 Willis St",3,1,0,0,2,N/A
491992,"August 20, 2013",Maryland,Baltimore,"1200 block of S. Carey St",2,2,0,0,1,N/A
491965,"August 19, 2013",Illinois,Chicago,"1011 W. Wilson",4,1,0,0,1,N/A
491948,"August 18, 2013","New Jersey","Port Norris","1600 block of North Avenue",4,0,0,0,0,N/A
491937,"August 18, 2013",Ohio,Toledo,"2272 Scottwood Ave",4,0,0,0,0,N/A
491898,"August 18, 2013","South Carolina",Chesterfield,"3217 Center Point Rd",4,1,0,0,5,N/A
491840,"August 18, 2013",Illinois,Chicago,"100 block of South Springfield",3,1,0,0,0,N/A
491819,"August 17, 2013",California,"San Francisco","1738 Telegraph Avenue",4,0,0,0,1,N/A
492001,"August 14, 2013",Oklahoma,"Oklahoma City","4601 SE 79",0,4,0,0,1,N/A
491770,"August 13, 2013",Pennsylvania,Philadelphia,"1100 block of Divinity Street",4,0,0,0,0,N/A
491749,"August 11, 2013",Virginia,Portsmouth,"1100 block of Mt. Vernon Ave",4,1,0,0,0,N/A
491710,"August 11, 2013","New York",Brooklyn,"395 East 48th Street",4,0,0,0,0,N/A
491729,"August 10, 2013",Delaware,Wilmington,"1200 block of Second Street",4,0,0,0,0,N/A
491734,"August 9, 2013",Missouri,"Saint Louis","4200 block of Kossuth Ave",2,2,0,0,0,N/A
491698,"August 7, 2013",Texas,Dallas,"7100 block of Long Canyon Trail",4,4,0,0,1,N/A
491630,"August 6, 2013","New Jersey",Montclair,"Mission Street",4,0,0,0,0,N/A
491609,"August 6, 2013",Pennsylvania,Saylorsburg,"1000 Ross Municipal Dr",3,3,1,0,1,N/A
491546,"August 4, 2013",Missouri,"Kansas City","2400 block of  Park Avenue",3,1,0,0,0,N/A
491473,"August 4, 2013",California,Salinas,"624 Williams Road",4,3,0,0,1,N/A
491461,"August 3, 2013",Michigan,Detroit,"Murray Hill St",5,0,0,0,0,N/A
491438,"August 2, 2013",Indiana,Indianapolis,"62nd and College Ave",4,0,0,0,1,N/A
491416,"August 2, 2013","New Jersey",Newark,"Livingston St. and 18th Avenue",3,2,0,0,0,N/A
491292,"July 30, 2013","New Mexico",Hobbs,"2000 block of North Bensing Rd",4,0,0,0,1,N/A
491281,"July 29, 2013",Washington,Granger,"300 block of S. Outlook Rd.",4,0,0,0,0,N/A
491287,"July 28, 2013",Texas,Dallas,"2400 block of Royal Lane",4,0,0,0,0,N/A
491265,"July 26, 2013",Florida,Hialeah,"1485 W 46th St",0,6,0,1,0,N/A
491253,"July 26, 2013","West Virginia",Clarksburg,"743 Locust Avenue",0,4,0,0,1,N/A
491243,"July 25, 2013",Michigan,Inkster,"Oakwood Street",4,0,0,0,0,N/A
491226,"July 24, 2013",Kansas,Topeka,"221 SE Lawrence St",4,0,0,0,0,N/A
491214,"July 21, 2013","New York",Brooklyn,"1445 Lincoln Place",4,0,0,0,0,N/A
491181,"July 20, 2013","New York",Brooklyn,"Grove Street",5,0,0,0,1,N/A
491082,"July 19, 2013",Connecticut,Hartford,"3155 Main St",4,0,0,0,0,N/A
491073,"July 19, 2013",California,Madera,"Yosemite Avenue and Cleveland",4,0,0,0,0,N/A
491046,"July 17, 2013",California,Oakland,"3400 block of Wilson Avenue",3,1,0,0,2,N/A
491001,"July 14, 2013",Kansas,Wichita,"11th Street and Mead",4,1,0,0,2,N/A
491037,"July 14, 2013",Michigan,"Grand Rapids (Kentwood)","Farmview Ct SE",5,0,0,0,1,N/A
491162,"July 13, 2013",Ohio,Campbell,"Seventh Street",4,0,0,0,1,N/A
490979,"July 13, 2013","District of Columbia",Washington,"2700 block of Stanton Road",4,0,0,0,0,N/A
490963,"July 13, 2013",Oklahoma,"Oklahoma City","5405 N. Lincoln Blvd",3,1,0,0,0,N/A
490932,"July 13, 2013","New Jersey","Trenton (Hamilton Township)","1100 block of Deutz Ave",4,1,0,0,0,N/A
490943,"July 12, 2013",California,"San Francisco","3192 16th St",3,1,0,0,0,N/A
490954,"July 12, 2013",Kentucky,Greensburg,"194 C Mays Rd",2,2,0,0,0,N/A
490922,"July 11, 2013","North Carolina",Charlotte,"6300 block of Reagan Drive",2,2,0,0,0,N/A
490917,"July 9, 2013",Illinois,Rockford,"600 block of Woodlawn Avenue",2,2,0,0,0,N/A
490909,"July 9, 2013",Maryland,Baltimore,"600 block of N. Carrollton Ave",4,0,0,0,1,N/A
490793,"July 7, 2013",Florida,"Pompano Beach","1600 block of Northwest 7th Lane",3,1,0,0,0,N/A
490893,"July 7, 2013",California,Stockton,"2600 block of Connecticut Avenue",4,1,0,0,0,N/A
490772,"July 7, 2013",Illinois,Chicago,"11300 block of S Forest Ave",5,0,0,0,1,N/A
490767,"July 7, 2013",Mississippi,Meridian,"2500 block of 5th Street",4,0,0,0,0,N/A
490750,"July 6, 2013","New York",Brooklyn,"472 Marcy Avenue",3,1,0,0,1,N/A
490395,"July 5, 2013",Alabama,Florence,"W Mobile St",4,0,0,0,1,N/A
490351,"July 4, 2013",Michigan,Pontiac,"441 N Perry St",6,1,0,0,1,N/A
490335,"July 4, 2013",Illinois,Chicago,"6000 block of South Cottage Grove Avenue",4,0,0,0,0,N/A
490245,"July 1, 2013",Texas,"Fort Worth","2900 block of Pate Drive",0,4,0,0,1,N/A
490226,"June 30, 2013","New York",Brooklyn,"616 E 52nd St",8,0,0,0,1,N/A
490166,"June 30, 2013",Colorado,Aurora,"2300 block of Paris St",4,0,0,0,0,N/A
490150,"June 29, 2013","South Carolina","North Charleston","4400 Dorchester Road; Suite 115",1,3,0,0,2,N/A
490115,"June 28, 2013",Illinois,Chicago,"4800 block of North Sheridan Road",6,0,0,0,0,N/A
490048,"June 27, 2013",California,"Three Rivers","40001 Sierra Dr",2,2,0,0,1,N/A
489987,"June 25, 2013",Illinois,Chicago,"S King Dr and E 73rd St",2,1,1,0,0,N/A
489934,"June 24, 2013",Missouri,"Kansas City","1711 Kansas Avenue",3,1,0,0,0,N/A
489129,"June 23, 2013",Virginia,"Virginia Beach","4600 block of Columbus Street",4,1,0,0,0,N/A
489121,"June 23, 2013",Louisiana,"New Orleans","5700 block of Wickfield Drive",4,0,0,0,0,N/A
489105,"June 23, 2013",Missouri,"Kansas City","1917 Prospect Ave",8,1,0,0,0,N/A
489096,"June 23, 2013",California,Sacramento,"Sea Drift Way",3,1,0,0,2,N/A
489061,"June 23, 2013",Tennessee,Chattanooga,"1501 Dodds Ave",3,1,0,0,0,N/A
488970,"June 22, 2013","Rhode Island",Providence,"55 Curtis",4,0,0,0,0,N/A
488833,"June 22, 2013",Maryland,Baltimore,"700 block of N. Kenwood Avenue",4,1,0,0,0,N/A
488426,"June 21, 2013",Illinois,Chicago,"2900 block of North Kilpatrick Avenue",3,1,0,0,1,N/A
488547,"June 21, 2013","North Carolina",Greenville,"205 Greenville Blvd SW",4,0,1,0,1,N/A
488505,"June 21, 2013",Virginia,Norfolk,"1225 Tidewater Drive",6,0,0,0,3,N/A
488134,"June 16, 2013",Illinois,Chicago,"900block of East 79th Street",3,1,0,0,0,N/A
487891,"June 15, 2013",Texas,Houston,"9780 Bissonnet",3,1,0,0,0,N/A
487833,"June 15, 2013",Tennessee,Nashville,"135 Brinkhaven Ave",4,0,0,0,1,N/A
488992,"June 15, 2013","Rhode Island",Providence,"256 Hartford Ave",3,1,0,0,5,N/A
487715,"June 14, 2013","North Carolina","High Point","2201 Little Avenue",5,0,0,0,1,N/A
487670,"June 10, 2013",Illinois,Chicago,"5700 block of South Sangamon Street",4,1,0,0,0,N/A
487659,"June 10, 2013",Missouri,"Saint Louis","4700 block of Highland Ave",6,0,0,0,1,N/A
487645,"June 9, 2013",Pennsylvania,York,"600 block of West Princess Street",4,0,0,0,0,N/A
489581,"June 7, 2013",California,"Santa Monica","2036 Yorkshire Ave",1,5,0,1,0,N/A
487435,"June 2, 2013",Georgia,Lagrange,"Union Street",7,0,0,0,0,N/A
487271,"June 2, 2013",Virginia,"Virginia Beach","4000 block of Roebling Lane",4,0,3,0,0,N/A
487266,"June 2, 2013",Indiana,Indianapolis,"1913 East 46th Street",4,0,0,0,0,N/A
489314,"June 1, 2013",California,Vallejo,"1st block of Linfield Drive",2,2,0,0,0,N/A
487261,"June 1, 2013",Wisconsin,Milwaukee,"4126 N Teutonia Ave",4,0,0,0,0,N/A
487088,"May 31, 2013",Georgia,Atlanta,"1000 block of Fair Street",4,0,0,0,0,N/A
487082,"May 29, 2013",Illinois,Chicago,N/A,4,0,0,0,0,N/A
487052,"May 28, 2013",Tennessee,Memphis,"2850 Brewer Avenue",3,1,0,0,0,N/A
486977,"May 25, 2013",Michigan,Flint,"1100 block of Paterson",3,1,0,0,1,N/A
486998,"May 25, 2013",Virginia,Hampton,"1900 block of Coliseum Drive",4,1,0,0,2,N/A
486971,"May 24, 2013",California,Bakersfield,"3700 block of Columbus Street",2,2,0,0,1,N/A
486623,"May 23, 2013",Tennessee,"Bean Station","1034 Main Street",2,2,0,0,1,N/A
486617,"May 20, 2013",Illinois,Chicago,"5200 block of West Iowa Street",4,0,0,0,0,N/A
486586,"May 19, 2013",Tennessee,Memphis,"2281 Ketchum Rd",2,2,0,0,0,N/A
486605,"May 19, 2013",Michigan,Detroit,N/A,4,0,0,0,0,N/A
486611,"May 18, 2013",Virginia,Victoria,"2073 Pleasant Oak Rd",4,0,0,0,2,N/A
486334,"May 16, 2013",Pennsylvania,Philadelphia,"2600 block of Daggett Street",4,0,0,0,0,N/A
486327,"May 15, 2013",Michigan,Detroit,"9000 block of Carlin",4,1,0,0,0,N/A
486316,"May 13, 2013",Ohio,Cincinnati,"Kings Run Road",4,0,0,0,0,N/A
486209,"May 12, 2013",Louisiana,"New Orleans","1400 block of Frenchmen St",19,0,0,0,3,N/A
486153,"May 12, 2013",Arizona,"Apache Junction","3600 block of East Apache Trail",4,0,1,0,1,N/A
486142,"May 11, 2013",Indiana,Columbus,"E Main Cross St",0,4,0,1,1,N/A
486244,"May 11, 2013","New Jersey","Jersey City","Fremont Street",4,0,0,0,0,N/A
486121,"May 11, 2013",Pennsylvania,Philadelphia,"21st Street and Medary Avenue",4,0,0,0,0,N/A
486109,"May 10, 2013",California,"Los Angeles","1600 block of West 205th Street",1,3,0,0,0,N/A
486068,"May 6, 2013",Pennsylvania,Johnstown,"Horner and Messenger streets",4,0,0,0,0,N/A
486056,"May 5, 2013",California,"Palo Alto","Bay Road and University Avenue",5,0,0,0,0,N/A
486027,"May 4, 2013","North Carolina",Smithfield,"150 South Equity Drive",4,0,0,0,1,N/A
486005,"May 2, 2013","New Jersey",Newark,"804 S. 16th St",5,0,0,0,0,N/A
485979,"April 28, 2013",Tennessee,Jackson,"438 East Main Street",2,2,0,0,2,N/A
485885,"April 28, 2013",Pennsylvania,Chester,"Rose and Upland Street",3,1,0,0,0,N/A
485874,"April 28, 2013","North Carolina",Charlotte,"William Reynolds Drive",5,0,0,0,0,N/A
485821,"April 27, 2013",Florida,Williston,"County Road 318",3,1,0,0,1,N/A
489185,"April 25, 2013",Ohio,Oberlin,"500 block of West College Street",4,0,0,0,0,N/A
485811,"April 24, 2013",Illinois,Manchester,"East Street",1,5,0,1,0,N/A
485746,"April 22, 2013",Louisiana,Harvey,"2300 block of Lapalco Boulevard",5,0,0,0,5,N/A
484351,"April 22, 2013",Illinois,"Chicago (Englewood)","5700 block of South Lowe Avenue",4,0,0,0,0,N/A
484333,"April 21, 2013",Washington,"Federal Way","33300 block of 18th Lane South",0,4,0,1,0,N/A
484317,"April 18, 2013",Ohio,Akron,"Kimlyn Circle",0,4,0,0,1,N/A
484307,"April 14, 2013",Arizona,Phoenix,"12400 North 25th Avenue",4,2,0,0,1,N/A
484287,"April 14, 2013",Kentucky,Lexington,"750 East New Circle Rd",4,1,0,0,1,N/A
484279,"April 10, 2013",California,Vallejo,"1800 block of Mini Drive",4,0,0,0,0,N/A
484268,"April 9, 2013",Pennsylvania,Philadelphia,"Somerset Street and Lee Street",3,1,0,0,1,N/A
483878,"April 7, 2013",California,"Long Beach","300 block of East Home Street",3,1,0,0,0,N/A
483872,"April 7, 2013","New York","New York (Manhattan)","900 Garden Way",3,1,0,0,1,N/A
483861,"April 6, 2013","South Carolina",Greenwood,"Tabor Street",4,1,0,0,1,N/A
483817,"March 31, 2013",Washington,Auburn,"2802 Auburn Way North",1,3,1,0,1,N/A
483835,"March 30, 2013",California,Atwater,"9200 block of Westside Boulevard",2,3,0,0,2,N/A
483788,"March 22, 2013","New York",Brooklyn,"2703 W. 33rd Street",3,1,0,0,1,N/A
483765,"March 21, 2013",Missouri,"Kansas City","4900 block of Brookside Blvd",3,1,0,0,2,N/A
483737,"March 21, 2013",Illinois,Chicago,"West 87th Street and Ashland Avenue",7,0,0,0,0,N/A
482942,"March 17, 2013",Florida,"Belle Glade","Northwest 16th Street and Northwest Avenue L",5,0,0,0,0,N/A
482934,"March 17, 2013",California,Stockton,"1800 block of East Sonora Street",3,2,0,0,0,N/A
482926,"March 16, 2013",California,Galt,"Dover Drive",7,0,0,0,0,N/A
482838,"March 14, 2013",California,Modesto,"1400 block of Western Way",4,0,0,0,0,N/A
482856,"March 13, 2013","New York",Mohawk,"17 W Main St",2,4,0,1,0,N/A
482801,"March 13, 2013",California,Oceanside,"504 Calle Montecito",2,2,0,0,4,N/A
482771,"March 11, 2013","District of Columbia",Washington,"1200 North Capitol St NW",11,0,2,0,2,N/A
481237,"March 10, 2013",Missouri,"Kansas City","9331 Hillcrest Rd",5,0,0,0,0,N/A
481229,"March 7, 2013",Mississippi,Jackson,"2900 block of Greenwood Avenue",2,2,0,0,1,N/A
481220,"March 5, 2013",Indiana,Indianapolis,"1800 block of Edinburge Square",3,1,0,0,0,N/A
481213,"March 4, 2013",California,"Los Banos","800 block of La Mesa Lane",3,1,0,0,2,N/A
481208,"March 3, 2013",Michigan,Saginaw,"4030 Dixie Hwy",4,0,0,0,0,N/A
481198,"March 3, 2013",Georgia,Moultrie,"224 Second Street Northwest",2,2,0,0,2,N/A
481186,"March 2, 2013",Louisiana,Shreveport,"7000 block of Burlingame Boulevard",3,1,0,0,2,N/A
480443,"February 24, 2013",Georgia,Macon,"2800 block of Mercer University Drive",8,0,0,0,1,N/A
480407,"February 23, 2013",California,Lancaster,"43145 Business Center Parkway",4,0,0,0,0,N/A
480401,"February 22, 2013",Michigan,"Grand Rapids","1447 Grandville Ave. SW",4,0,0,0,1,N/A
480383,"February 21, 2013",Oklahoma,Tulsa,"1200 block of North 89th East Avenue",3,1,0,0,1,N/A
480358,"February 19, 2013",California,Orange,"Katella Avenue",3,3,0,1,0,N/A
480344,"February 12, 2013",Utah,Midvale,"8286 Adams Street and 450 West Street",1,3,0,1,2,N/A
480327,"February 11, 2013",Delaware,Wilmington,"500 North King St",2,2,0,1,0,N/A
480311,"February 11, 2013",California,Vallejo,"800 block of Humboldt Street",4,1,0,0,0,N/A
479603,"February 9, 2013",Louisiana,"New Orleans","400 block of Bourbon Street",4,0,0,0,3,N/A
479592,"February 7, 2013",Illinois,Chicago,"2500 block of East 75th Street",4,0,0,0,0,N/A
479580,"February 3, 2013",California,"Marysville (Linda)","5800 block of Poplar Avenue",3,1,0,0,3,N/A
479573,"February 2, 2013",Tennessee,Memphis,"2514 Mt Moriah Rd",5,0,0,0,1,N/A
479460,"January 26, 2013",Ohio,Springfield,"601 West Main Street",3,1,0,0,1,N/A
479554,"January 26, 2013","District of Columbia",Washington,"2403 Benning Road Northeast",5,0,0,0,0,N/A
479561,"January 26, 2013",Louisiana,Charenton,"1000 block of Flat Town Road",2,2,1,0,1,N/A
479413,"January 25, 2013",Missouri,"Saint Louis","W Florissant Ave and Riverview Blvd",3,1,0,0,0,N/A
491674,"January 23, 2013",Tennessee,Chattanooga,"1501 Dodds Ave",3,1,0,0,0,N/A
492151,"January 23, 2013",Maryland,Baltimore,"1500 block of W. Fayette St.",6,1,0,0,0,N/A
479389,"January 21, 2013",California,Brentwood,"1100 block of Breton Drive",4,0,0,0,0,N/A
479374,"January 21, 2013",Louisiana,"New Orleans","LaSalle Street and Martin Luther King Jr. Boulevard",5,0,0,0,0,N/A
479363,"January 19, 2013","New Mexico",Albuquerque,"2806 Long Lane",0,5,0,0,1,N/A
478948,"January 7, 2013",Oklahoma,Tulsa,"6000 block of South Owasso",0,4,0,0,2,N/A
461105,"January 1, 2013",Pennsylvania,Mckeesport,"Versailles Ave and Coursin St",4,0,0,0,1,N/A
460726,"January 1, 2013",California,Hawthorne,"13500 block of Cerise Avenue",3,1,0,0,0,N/A